Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 --n_clusters 9 --seed 42 --epochs 80 --pretrain_epochs 80 --gpu 1
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
数据未标准化，进行 scale 处理
Number of cells: 40848, Number of genes: 2000
Number of clusters: 9
Training DESC model...
Start to process resolution= 1.0
The number of cpu in your computer is 192
use_ae_weights=False, the program will rerun autoencoder
Pretraining the 1th layer...
learning rate = 0.1
Epoch 1/14

  1/160 [..............................] - ETA: 1:55 - loss: 0.3536
  3/160 [..............................] - ETA: 5s - loss: 0.3565  
  7/160 [>.............................] - ETA: 3s - loss: 0.3537
 10/160 [>.............................] - ETA: 2s - loss: 0.3552
 13/160 [=>............................] - ETA: 2s - loss: 0.3539
 16/160 [==>...........................] - ETA: 2s - loss: 0.3529
 19/160 [==>...........................] - ETA: 2s - loss: 0.3528
 23/160 [===>..........................] - ETA: 2s - loss: 0.3516
 26/160 [===>..........................] - ETA: 2s - loss: 0.3508
 30/160 [====>.........................] - ETA: 2s - loss: 0.3498
 34/160 [=====>........................] - ETA: 2s - loss: 0.3493
 38/160 [======>.......................] - ETA: 2s - loss: 0.3484
 42/160 [======>.......................] - ETA: 2s - loss: 0.3476
 46/160 [=======>......................] - ETA: 1s - loss: 0.3465
 50/160 [========>.....................] - ETA: 1s - loss: 0.3455
 54/160 [=========>....................] - ETA: 1s - loss: 0.3448
 57/160 [=========>....................] - ETA: 1s - loss: 0.3441
 61/160 [==========>...................] - ETA: 1s - loss: 0.3440
 65/160 [===========>..................] - ETA: 1s - loss: 0.3428
 69/160 [===========>..................] - ETA: 1s - loss: 0.3421
 73/160 [============>.................] - ETA: 1s - loss: 0.3416
 77/160 [=============>................] - ETA: 1s - loss: 0.3410
 81/160 [==============>...............] - ETA: 1s - loss: 0.3403
 85/160 [==============>...............] - ETA: 1s - loss: 0.3400
 89/160 [===============>..............] - ETA: 1s - loss: 0.3395
 93/160 [================>.............] - ETA: 1s - loss: 0.3392
 97/160 [=================>............] - ETA: 1s - loss: 0.3387
102/160 [==================>...........] - ETA: 0s - loss: 0.3383
107/160 [===================>..........] - ETA: 0s - loss: 0.3377
110/160 [===================>..........] - ETA: 0s - loss: 0.3377
114/160 [====================>.........] - ETA: 0s - loss: 0.3374
118/160 [=====================>........] - ETA: 0s - loss: 0.3373
123/160 [======================>.......] - ETA: 0s - loss: 0.3367
128/160 [=======================>......] - ETA: 0s - loss: 0.3360
133/160 [=======================>......] - ETA: 0s - loss: 0.3354
139/160 [=========================>....] - ETA: 0s - loss: 0.3347
146/160 [==========================>...] - ETA: 0s - loss: 0.3344
153/160 [===========================>..] - ETA: 0s - loss: 0.3338
160/160 [==============================] - ETA: 0s - loss: 0.3331
160/160 [==============================] - 3s 14ms/step - loss: 0.3331
Epoch 2/14

  1/160 [..............................] - ETA: 1s - loss: 0.3236
  6/160 [>.............................] - ETA: 1s - loss: 0.3272
