/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Computing gene co-expression modules ...
  50 modules over 1000 genes; sizes min/med/max = 1/1/785
Device=cuda:0 dataset=Macosko cells=44808 clusters=12 modules=50 use_attn=True
Epoch 001/80 loss=0.4529 scmae=0.4484 cluster=0.0000 var=0.2224 scale=0.00
Epoch 010/80 loss=0.4197 scmae=0.4197 cluster=0.0000 var=0.0000 scale=0.00
Epoch 020/80 loss=0.4155 scmae=0.4155 cluster=0.0000 var=0.0000 scale=0.00
Epoch 030/80 loss=0.5270 scmae=0.4339 cluster=0.5311 var=0.0086 scale=0.50
Epoch 040/80 loss=0.6185 scmae=0.4397 cluster=0.5108 var=0.0048 scale=1.00
Epoch 050/80 loss=0.6100 scmae=0.4412 cluster=0.4822 var=0.0042 scale=1.00
Epoch 060/80 loss=0.6049 scmae=0.4420 cluster=0.4651 var=0.0036 scale=1.00
Epoch 070/80 loss=0.6017 scmae=0.4426 cluster=0.4544 var=0.0046 scale=1.00
Epoch 080/80 loss=0.5928 scmae=0.4433 cluster=0.4268 var=0.0056 scale=1.00
[RESULT] Macosko NMI=0.5757528742989902 ARI=0.49838856088807154 meets=True modules=50 use_attn=True
