/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Computing gene co-expression modules ...
  50 modules over 1000 genes; sizes min/med/max = 1/1/785
Device=cuda:0 dataset=Macosko cells=44808 clusters=12 modules=50 use_attn=False
Epoch 001/80 loss=0.4529 scmae=0.4485 cluster=0.0000 var=0.2195 scale=0.00
Epoch 010/80 loss=0.4218 scmae=0.4218 cluster=0.0000 var=0.0000 scale=0.00
Epoch 020/80 loss=0.4176 scmae=0.4176 cluster=0.0000 var=0.0000 scale=0.00
Epoch 030/80 loss=0.5083 scmae=0.4374 cluster=0.4036 var=0.0155 scale=0.50
Epoch 040/80 loss=0.5945 scmae=0.4423 cluster=0.4340 var=0.0121 scale=1.00
Epoch 050/80 loss=0.5887 scmae=0.4441 cluster=0.4128 var=0.0106 scale=1.00
Epoch 060/80 loss=0.5792 scmae=0.4453 cluster=0.3820 var=0.0095 scale=1.00
Epoch 070/80 loss=0.5763 scmae=0.4462 cluster=0.3712 var=0.0113 scale=1.00
Epoch 080/80 loss=0.5710 scmae=0.4467 cluster=0.3545 var=0.0124 scale=1.00
[RESULT] Macosko NMI=0.5544193739280318 ARI=0.3012533923903229 meets=False modules=50 use_attn=False
